Images ;Em/pen;Em/hair;Mihnea/pen;Mihnea/hair;Alex/pen;Alex/hair;Sidra/pen;Sidra/hair;Nusrat/pen;Nusrat/hair
PAT_1385_1323_100;0;0;0;0;0;0;0;0;0;0
PAT_1391_1351_396;0;2;0;2;0;1;0;1;0;1
PAT_1526_1792_482;0;0;0;0;0;1;0;1;0;1
PAT_1534_1810_719;0;0;0;0;0;0;0;0;0;0
PAT_1547_1874_432;0;1;0;0;0;0;0;0;1;1
PAT_1547_1876_839;1;3;1;2;1;2;1;3;1;2
PAT_1547_4232_115;1;0;1;0;1;0;1;0;1;0
PAT_1563_2426_436;0;1;0;0;0;0;0;1;0;1
PAT_1566_2435_150;0;2;0;1;0;2;0;1;0;1
PAT_1568_2454_468;0;1;0;1;0;1;0;1;0;1
PAT_1577_3527_831;0;1;0;1;0;1;0;1;0;2
PAT_1594_2656_679;1;0;1;0;1;0;1;0;1;0
PAT_1633_2855_594;0;0;0;0;0;0;0;0;0;0
PAT_1636_2869_595;0;2;0;2;0;2;0;2;0;2
PAT_1648_2904_523;0;0;0;0;0;0;0;0;0;0
PAT_1712_3173_684;1;1;1;1;1;0;1;1;1;1
PAT_1725_3222_943;0;3;0;1;0;1;0;1;0;1
PAT_1741_3273_34;1;3;1;0;1;2;1;3;1;3
PAT_1780_3380_542;0;0;0;0;0;0;0;0;0;0
PAT_1940_3902_876;0;0;0;0;0;0;0;0;0;0
PAT_1995_4080_695;0;1;0;1;0;1;0;1;0;1
PAT_2006_4123_719;0;0;0;0;1;0;0;0;0;0
PAT_2016_4160_868;0;3;0;0;0;0;0;1;0;1
PAT_2034_4268_141;0;1;0;0;0;0;0;1;0;1
PAT_2066_4417_201;0;1;0;1;0;1;0;1;0;1
PAT_2124_4650_575;0;0;0;0;0;0;0;0;0;0
